hour,signal,cosinorx_2,cosinory_15_2
0,35.75917073311306,0,29.86726686316353
1,45.31224444826615,1,39.58995235500717
2,45.67977499102772,2,50.030209771209606
3,58.030648375586615,3,60.47655282219779
4,68.18765283788262,4,70.21708049244502
5,79.68255386492778,5,78.587991918207
6,83.93060290984987,6,85.01882331940327
7,89.46200087653641,7,89.07132416349366
8,86.14360715524617,8,90.46932321502771
9,88.3858893249006,9,89.11754914894607
10,77.88415406442418,10,85.10812313393988
11,76.40857979658603,11,78.7142809270421
12,62.140064959055266,12,70.37175230832892
13,60.37915290900104,13,60.64906681648529
14,53.62392232147832,14,50.20880940028285
15,32.961107992660466,15,39.76246634929466
16,33.043428376008954,16,30.021938679047434
17,23.96494637932108,17,21.651027253285463
18,22.703571413120383,18,15.220195852089184
19,7.664193694091043,19,11.167695007998788
20,10.1823321533302,20,9.769695956464727
21,11.22893702086262,21,11.121470022546387
22,17.53640553523515,22,15.130896037552557
23,26.460181643864317,23,21.524738244450337
24,26.804300789685133,24,29.867266863163522
25,44.399144083492416,25,39.58995235500715
26,43.554751503187994,26,50.03020977120958
27,58.44355398450546,27,60.476552822197746
28,63.83082154639685,28,70.217080492445
29,79.59462973148689,29,78.58799191820698
30,85.64048302696428,30,85.01882331940325
31,84.28439118761752,31,89.07132416349366
32,99.69467874704549,32,90.46932321502771
33,95.50724986622022,33,89.11754914894607
34,90.24705430379542,34,85.10812313393993
35,80.64734340271077,35,78.71428092704213
36,59.97125269918011,36,70.37175230832894
37,65.72811150692567,37,60.649066816485295
38,60.833351628317075,38,50.208809400282874
39,38.58925345421523,39,39.7624663492947
40,23.417098945109974,40,30.021938679047476
41,25.780091354686213,41,21.6510272532855
42,23.46565938036325,42,15.220195852089184
43,16.336546701476625,43,11.167695007998788
44,9.534108605623304,44,9.769695956464723
45,19.132789188270223,45,11.121470022546372
46,21.043950273227907,46,15.130896037552535
47,33.30410914900103,47,21.524738244450305
48,39.08637800501634,48,29.86726686316351
49,37.38616842048394,49,39.58995235500714
50,46.229232204852245,50,50.03020977120957
51,51.88881952767237,51,60.476552822197746
52,60.07677711552749,52,70.21708049244496
53,73.59606776979028,53,78.58799191820694
54,86.541563562253,54,85.01882331940323
55,88.1650055458077,55,89.07132416349364
56,83.94638698052782,56,90.46932321502771
57,91.46240576060666,57,89.11754914894607
58,84.67141385766965,58,85.10812313393991
59,82.48701202599204,59,78.71428092704214
60,75.03585544328138,60,70.37175230832901
61,69.66497720572154,61,60.6490668164853
62,34.843953390352354,62,50.20880940028289
63,37.02649223715296,63,39.76246634929477
64,28.633177042365045,64,30.02193867904748
65,14.427107690501833,65,21.65102725328545
66,13.772588460539898,66,15.220195852089226
67,13.574778329873034,67,11.167695007998795
68,-4.228483598640162,68,9.76969595646473
69,5.52719498847366,69,11.121470022546372
70,15.661095830777134,70,15.130896037552485
71,21.144320003360022,71,21.524738244450297
72,29.9156517399929,72,29.867266863163504
73,44.46452442061878,73,39.58995235500706
74,53.05329314360147,74,50.030209771209556
75,66.70756177601876,75,60.47655282219767
76,73.25179265350998,76,70.21708049244495
77,81.65671570162657,77,78.587991918207
78,85.88642037759898,78,85.01882331940323
79,84.95247249967466,79,89.07132416349364
80,95.63535125955798,80,90.46932321502771
81,85.3045522289276,81,89.11754914894607
82,82.10358390587852,82,85.10812313393996
83,85.72317288680883,83,78.71428092704215
84,64.82740066572677,84,70.37175230832895
85,60.5564644382007,85,60.64906681648539
86,50.92490511123701,86,50.2088094002829
87,39.99720190021298,87,39.76246634929478
88,30.068244203927588,88,30.021938679047494
